"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat","","","",1,1,"","","","BackboneElement {[]} {[]}
","OperationBrustimplantat","Brustimplantat-spezifische Angaben zum Eingriff","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.id","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.extension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.modifierExtension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.artEingriffSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.artEingriffSchluessel","","","",1,1,"","","","code {[]} {[]}
","OBI_ArtEingriffSchluessel","Art des Eingriffs (enum_0100)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.artEingriffSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundPrimaerEingriffSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundPrimaerEingriffSchluessel","","","",0,1,"","","","code {[]} {[]}
","OBI_GrundPrimaerEingriffSchluessel","Grund des Primaereingriffs (enum_0102)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundPrimaerEingriffSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundAustauschSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundAustauschSchluessel","","","",0,1,"","","","code {[]} {[]}
","OBI_GrundAustauschSchluessel","Grund der Revision/Austausch (enum_0104)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundAustauschSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundRevisionExplantationSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundRevisionExplantationSchluessel","","","",0,1,"","","","code {[]} {[]}
","OBI_GrundRevisionExplantationSchluessel","Grund der Explantation (enum_0106)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.grundRevisionExplantationSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.lageSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.lageSchluessel","","","",0,1,"","","","code {[]} {[]}
","OBI_LageSchluessel","Lage des neuen Implantats (enum_0112)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.lageSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.zugangSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.zugangSchluessel","","","",0,1,"","","","code {[]} {[]}
","OBI_ZugangSchluessel","Operationszugang (enum_0118)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.zugangSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.entfernungAdmNetzSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.entfernungAdmNetzSchluessel","","","",0,1,"","","","code {[]} {[]}
","OBI_EntfernungAdmNetzSchluessel","Entfernung des ADM/Netzes (enum_0114)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.entfernungAdmNetzSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.verfahrenswechselSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.verfahrenswechselSchluessel","","","",0,1,"","","","code {[]} {[]}
","OBI_VerfahrenswechselSchluessel","Verfahrenswechsel (enum_0111)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.verfahrenswechselSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung","","","",0,*,"","","","BackboneElement {[]} {[]}
","VorbehandlungBrustimplantat","Brustimplantat-spezifische Vorbehandlung","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.id","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.extension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.modifierExtension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.behandlungLokalSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.behandlungLokalSchluessel","","","",0,1,"","","","code {[]} {[]}
","VBI_BehandlungLokalSchluessel","Lokale Vorbehandlung (enum_0110)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.behandlungLokalSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.behandlungSystemischSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.behandlungSystemischSchluessel","","","",0,1,"","","","code {[]} {[]}
","VBI_BehandlungSystemischSchluessel","Systemische Vorbehandlung (enum_0113)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.vorbehandlung.behandlungSystemischSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme","","","",0,*,"","","","BackboneElement {[]} {[]}
","MassnahmeBrustimplantat","Brustimplantat-spezifische Massnahme","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.id","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.extension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.modifierExtension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.massnahmeSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.massnahmeSchluessel","","","",1,1,"","","","code {[]} {[]}
","MAB_MassnahmeSchluessel","Operationsmassnahme (enum_0116)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.massnahme.massnahmeSchluessel",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail","","","",0,*,"","","","BackboneElement {[]} {[]}
","OperationsdetailBrustimplantat","Brustimplantat-spezifische Operationsdetails","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.id","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.extension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.modifierExtension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailPrimaerEingriffSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailPrimaerEingriffSchluessel","","","",0,1,"","","","code {[]} {[]}
","ODB_OperationsdetailPrimaerEingriffSchluessel","Operationsdetail Primaereingriff (enum_0103)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailPrimaerEingriffSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailAustauschSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailAustauschSchluessel","","","",0,1,"","","","code {[]} {[]}
","ODB_OperationsdetailAustauschSchluessel","Operationsdetail Austausch (enum_0105)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailAustauschSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailRevisionSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailRevisionSchluessel","","","",0,1,"","","","code {[]} {[]}
","ODB_OperationsdetailRevisionSchluessel","Operationsdetail Revision (enum_0107)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.operationsdetail.operationsdetailRevisionSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund","","","",0,*,"","","","BackboneElement {[]} {[]}
","BefundBrustimplantat","Befund bei Revision/Explantation","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.id","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.extension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.modifierExtension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.befundSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.befundSchluessel","","","",0,1,"","","","code {[]} {[]}
","BEB_BefundSchluessel","Befund bei Revision/Explantation (enum_0121)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.befundSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.befundAustauschSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.befundAustauschSchluessel","","","",0,1,"","","","code {[]} {[]}
","BEB_BefundAustauschSchluessel","Befund bei Austausch Expander gegen Implantat (enum_0120)","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.befund.befundAustauschSchluessel",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel","","","",0,*,"","","","BackboneElement {[]} {[]}
","ProzedurenSchluesselBrustimplantat","OPS-Kodes fuer den Brustimplantat-Eingriff","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.id","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.extension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.modifierExtension","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.opsKode","ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.opsKode","","","",1,1,"","","","string {[]} {[]}
","PBI_ProzedurenSchluessel","OPS-Kode","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.operationBrustimplantat.prozedurenSchluessel.opsKode",1,1,"",""
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation","","","",0,*,"","","","BackboneElement {[]} {[]}
","Artikelidentifikation","Implantierter/explantierter Artikel","","","","","","","","","",,,,,"",,,,"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.id","ireg-brustimplantat-meldung.fall.operation.artikelidentifikation.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
